"","Aug","Dec","Jul","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","num_collisions","slp","visib","gust","prcp","fog"
"1",0,0,1,0,0,0,0,1,0,0,0,0,0,2012,79,67.9,528,1011.5,9.2,22,0.26,0
"2",0,0,1,0,0,0,0,1,0,0,0,0,0,2012,80.3,54.1,564,1011.6,10,999.9,0,0
"3",0,0,1,0,0,0,0,1,0,0,0,0,0,2012,76,67.2,505,1016.9,8.9,999.9,0,0
"4",0,0,1,0,0,0,0,1,0,0,0,0,0,2012,78.5,56.8,533,1012.7,10,999.9,0.09,0
"5",0,0,1,0,0,0,0,1,0,0,0,0,0,2012,73.1,65.1,530,1018.6,10,999.9,0.01,0
"6",0,0,1,0,0,0,0,0,0,0,0,1,0,2012,80.3,67.3,574,1005.4,8.1,18.1,0.15,0
"7",0,0,1,0,0,0,0,0,0,0,0,1,0,2012,84.6,63.3,648,1009.3,9.4,18.1,0,0
"8",0,0,1,0,0,0,0,0,0,0,0,1,0,2012,73.4,64.3,540,1016.7,10,999.9,0,0
"9",0,0,1,0,0,0,0,0,0,0,0,1,0,2012,76.5,56.3,524,1016,10,999.9,0,0
"10",0,0,1,0,0,0,0,0,0,0,0,1,0,2012,79.8,56.7,664,1012.8,10,999.9,0,0
"11",0,0,1,0,0,0,0,0,0,0,0,0,1,2012,77.1,62,565,1019.9,10,999.9,0,0
"12",0,0,1,0,0,0,0,0,0,0,0,0,1,2012,81.8,65.6,432,1009.1,9.2,999.9,0.06,0
"13",0,0,1,0,0,0,0,0,0,0,0,0,1,2012,76.5,53.5,612,1009.7,10,999.9,0,0
"14",0,0,1,0,0,0,0,0,0,0,0,0,1,2012,85.3,69.1,559,1008.9,7.2,20,0,1
"15",0,0,1,0,0,0,0,0,0,0,1,0,0,2012,77.4,60.2,577,1021.7,10,999.9,0,0
"16",0,0,1,0,0,0,0,0,0,0,1,0,0,2012,78,62.4,604,1007,8.9,29.9,0,1
"17",0,0,1,0,0,0,0,0,0,0,1,0,0,2012,86.7,64.3,591,1007.4,9.4,999.9,99.99,0
"18",0,0,1,0,0,0,0,0,0,0,1,0,0,2012,73.3,67.2,522,1013.2,7.5,18.1,1.76,0
"19",0,0,1,0,0,0,1,0,0,0,0,0,0,2012,76.6,69.3,638,1007,9.1,999.9,0.6,0
"20",0,0,1,0,0,0,1,0,0,0,0,0,0,2012,78.9,60.7,603,1021.8,9.9,999.9,0,0
"21",0,0,1,0,0,0,1,0,0,0,0,0,0,2012,81.9,62.3,638,1011.7,10,999.9,0,0
"22",0,0,1,0,0,0,1,0,0,0,0,0,0,2012,67.2,62.8,604,1014.9,7.4,21,0.17,0
"23",0,0,1,0,0,0,0,0,1,0,0,0,0,2012,75.5,69.6,513,1012.2,7,15.9,0,1
"24",0,0,1,0,0,0,0,0,1,0,0,0,0,2012,68.1,58.5,528,1018.3,9.8,999.9,0.43,0
"25",0,0,1,0,0,0,0,0,1,0,0,0,0,2012,84.9,65.9,490,1010.1,9.5,17.1,0,0
"26",0,0,1,0,0,0,0,0,1,0,0,0,0,2012,78.5,62.7,536,1021.6,10,19,0,1
"27",0,0,1,0,0,0,0,0,0,1,0,0,0,2012,83.6,63,538,1008.9,9.7,18.1,0,0
"28",0,0,1,0,0,0,0,0,0,1,0,0,0,2012,71.7,66.1,376,1015.1,9.4,15.9,0.18,0
"29",0,0,1,0,0,0,0,0,0,1,0,0,0,2012,80.6,65.5,464,1010.1,8.5,15.9,0.59,0
"30",0,0,1,0,0,0,0,0,0,1,0,0,0,2012,72.5,59.4,498,1020.3,10,999.9,0,0
"31",0,0,1,0,0,0,0,0,0,1,0,0,0,2012,79.7,68.6,494,1018.3,9.1,999.9,0,0
"32",1,0,0,0,0,0,0,1,0,0,0,0,0,2012,77.3,66.9,593,1015.7,8.9,22,0.49,0
"33",1,0,0,0,0,0,0,1,0,0,0,0,0,2012,76.3,61.2,504,1014.6,9.2,999.9,0.05,0
"34",1,0,0,0,0,0,0,1,0,0,0,0,0,2012,71.4,56.7,473,1012.5,10,999.9,0,0
"35",1,0,0,0,0,0,0,1,0,0,0,0,0,2012,71.9,66.3,548,1019.7,8.6,18.1,0.01,1
"36",1,0,0,0,0,0,0,0,0,0,0,1,0,2012,77.9,67.4,587,1011.5,9,22.9,0.75,0
"37",1,0,0,0,0,0,0,0,0,0,0,1,0,2012,75.2,58.1,547,1015.7,10,999.9,0.01,0
"38",1,0,0,0,0,0,0,0,0,0,0,1,0,2012,76,62.6,520,1014,9.6,999.9,0,0
"39",1,0,0,0,0,0,0,0,0,0,0,1,0,2012,72.8,57.2,482,1015.5,10,999.9,0,0
"40",1,0,0,0,0,0,0,0,0,0,0,0,1,2012,73.3,53.2,550,1014,10,21,0.01,0
"41",1,0,0,0,0,0,0,0,0,0,0,0,1,2012,73.6,68.9,602,1011.5,6.5,999.9,0.01,1
"42",1,0,0,0,0,0,0,0,0,0,0,0,1,2012,73.8,60.3,504,1019.6,9.8,999.9,0,0
"43",1,0,0,0,0,0,0,0,0,0,0,0,1,2012,72.2,68.4,616,1012.4,7.8,999.9,0.55,1
"44",1,0,0,0,0,0,0,0,0,0,0,0,1,2012,77.8,67.1,528,1014.7,8.8,999.9,0,0
"45",1,0,0,0,0,0,0,0,0,0,1,0,0,2012,75,68.4,570,1011.3,6.2,999.9,0.11,1
"46",1,0,0,0,0,0,0,0,0,0,1,0,0,2012,74,64.3,613,1011.9,6.7,15,0.15,1
"47",1,0,0,0,0,0,0,0,0,0,1,0,0,2012,72,49.4,618,1017.6,10,20,0,0
"48",1,0,0,0,0,0,0,0,0,0,1,0,0,2012,78.2,69.6,581,1013.6,9.3,15,0,0
"49",1,0,0,0,0,0,0,0,0,0,1,0,0,2012,74.7,61.7,574,1020.4,8.9,999.9,0,0
"50",1,0,0,0,0,0,1,0,0,0,0,0,0,2012,77.3,60.9,601,1020.7,9.3,999.9,0,0
"51",1,0,0,0,0,0,1,0,0,0,0,0,0,2012,78.7,56.1,701,1016.3,9.9,27,0,0
"52",1,0,0,0,0,0,1,0,0,0,0,0,0,2012,77.9,70.8,589,1015.3,6,18.1,0,1
"53",1,0,0,0,0,0,1,0,0,0,0,0,0,2012,77.9,60.7,574,1010.6,9.5,17.1,0,0
"54",1,0,0,0,0,0,1,0,0,0,0,0,0,2012,75.3,71.3,617,1011.6,7.6,23.9,0,1
"55",1,0,0,0,0,0,0,0,1,0,0,0,0,2012,75.7,65.2,474,1023.6,7.3,18.1,0.01,1
"56",1,0,0,0,0,0,0,0,1,0,0,0,0,2012,77.7,71.5,507,1010.2,7.8,28,1.1,0
"57",1,0,0,0,0,0,0,0,1,0,0,0,0,2012,77.9,71.7,568,1021.1,5.7,18.1,0,1
"58",1,0,0,0,0,0,0,0,1,0,0,0,0,2012,69.8,63.7,540,1011.3,8.4,999.9,0.01,0
"59",1,0,0,0,0,0,0,0,0,1,0,0,0,2012,68.7,55,467,1014.2,10,999.9,0.23,0
"60",1,0,0,0,0,0,0,0,0,1,0,0,0,2012,78.1,72.4,518,1019.7,5.8,22.9,0,1
"61",1,0,0,0,0,0,0,0,0,1,0,0,0,2012,77.8,65.4,505,1012.5,8.7,29.9,0.62,0
"62",1,0,0,0,0,0,0,0,0,1,0,0,0,2012,73.9,62.4,471,1025.2,10,15,0,0
"63",0,0,0,0,0,1,0,1,0,0,0,0,0,2012,73.8,65.1,373,1019.8,10,999.9,0,0
"64",0,0,0,0,0,1,0,1,0,0,0,0,0,2012,59,40.4,562,1020,10,20,0,0
"65",0,0,0,0,0,1,0,1,0,0,0,0,0,2012,65.4,49.1,637,1014.3,10,26,0.16,0
"66",0,0,0,0,0,1,0,1,0,0,0,0,0,2012,66.5,48,452,1018.3,10,999.9,0,0
"67",0,0,0,0,0,1,0,0,0,0,0,1,0,2012,70.6,64.8,556,1011.8,7.6,27,0.11,1
"68",0,0,0,0,0,1,0,0,0,0,0,1,0,2012,62,43.4,594,1021,10,15.9,0,0
"69",0,0,0,0,0,1,0,0,0,0,0,1,0,2012,62.8,41.8,521,1022.9,10,26,0,0
"70",0,0,0,0,0,1,0,0,0,0,0,1,0,2012,72.6,68.4,606,1016.8,8.8,999.9,0.02,0
"71",0,0,0,0,0,1,0,0,0,0,0,0,1,2012,75.2,71.5,601,1009.7,6.7,22.9,0.13,0
"72",0,0,0,0,0,1,0,0,0,0,0,0,1,2012,67.7,56.8,404,1018.7,10,999.9,0,0
"73",0,0,0,0,0,1,0,0,0,0,0,0,1,2012,68.5,49.7,651,1026.5,10,999.9,0,0
"74",0,0,0,0,0,1,0,0,0,0,0,0,1,2012,66.7,56.1,612,1015.2,7.6,27,0.68,0
"75",0,0,0,0,0,1,0,0,0,0,1,0,0,2012,61,48.3,522,1021.5,10,22.9,0.04,0
"76",0,0,0,0,0,1,0,0,0,0,1,0,0,2012,73.2,65.3,572,1011.3,9.7,999.9,0.59,0
"77",0,0,0,0,0,1,0,0,0,0,1,0,0,2012,69,60.4,620,1019.4,8.7,20,0.01,0
"78",0,0,0,0,0,1,0,0,0,0,1,0,0,2012,70.4,54.8,632,1027.4,10,999.9,0,0
"79",0,0,0,0,0,1,1,0,0,0,0,0,0,2012,70.5,57.7,609,1023.4,9.7,999.9,0,0
"80",0,0,0,0,0,1,1,0,0,0,0,0,0,2012,65.2,61.8,703,1019.8,5.9,22.9,0.25,1
"81",0,0,0,0,0,1,1,0,0,0,0,0,0,2012,64.7,53.7,654,1018.9,10,22,0,0
"82",0,0,0,0,0,1,1,0,0,0,0,0,0,2012,77,67.8,680,1012.2,8.7,999.9,0,0
"83",0,0,0,0,0,1,0,0,1,0,0,0,0,2012,66.3,60.6,547,1012.6,8.1,20,0.01,0
"84",0,0,0,0,0,1,0,0,1,0,0,0,0,2012,81.6,61.3,515,1014.6,9.9,22.9,0,0
"85",0,0,0,0,0,1,0,0,1,0,0,0,0,2012,75.3,69.6,598,1007.5,8.8,28.9,0,1
"86",0,0,0,0,0,1,0,0,1,0,0,0,0,2012,62.4,58.8,485,1013,7.6,21,0.37,1
"87",0,0,0,0,0,1,0,0,1,0,0,0,0,2012,67.2,54.1,557,1019.1,10,20,0.01,0
"88",0,0,0,0,0,1,0,0,0,1,0,0,0,2012,65.1,46.5,458,1018.9,10,20,0,0
"89",0,0,0,0,0,1,0,0,0,1,0,0,0,2012,60.5,52.5,449,1010,9.5,20,0.75,0
"90",0,0,0,0,0,1,0,0,0,1,0,0,0,2012,68.4,57.3,464,1009.6,9.5,21,0.04,0
"91",0,0,0,0,0,1,0,0,0,1,0,0,0,2012,63.8,50.3,480,1015.4,9,15.9,0.22,0
"92",0,0,0,0,0,1,0,0,0,1,0,0,0,2012,75.4,65.9,421,1017.7,9.8,999.9,0,0
"93",0,0,0,0,1,0,0,1,0,0,0,0,0,2012,49.9,42.9,376,1022.9,9,23.9,0.2,0
"94",0,0,0,0,1,0,0,1,0,0,0,0,0,2012,65.3,57.8,607,1009.5,9.4,26,0,0
"95",0,0,0,0,1,0,0,1,0,0,0,0,0,2012,60.6,46.8,555,1011.2,10,33,0.46,0
"96",0,0,0,0,1,0,0,1,0,0,0,0,0,2012,56.9,53.1,298,994,6.1,52.1,0.03,0
"97",0,0,0,0,1,0,0,1,0,0,0,0,0,2012,57.8,40.1,609,1017.4,10,26,0,0
"98",0,0,0,0,1,0,0,0,0,0,0,1,0,2012,53.8,48.5,570,1022.3,8.5,26,0.46,0
"99",0,0,0,0,1,0,0,0,0,0,0,1,0,2012,55.8,42.5,602,1007.4,9.9,25.1,0.12,0
"100",0,0,0,0,1,0,0,0,0,0,0,1,0,2012,59,44.9,522,1018.7,9.7,999.9,0,0
"101",0,0,0,0,1,0,0,0,0,0,0,1,0,2012,63.7,54.2,593,1015.5,7.3,999.9,0,0
"102",0,0,0,0,1,0,0,0,0,0,0,1,0,2012,53.9,48.9,372,989,8.1,46,1.97,0
"103",0,0,0,0,1,0,0,0,0,0,0,0,1,2012,65.6,64.3,502,1016.6,1.5,999.9,0.45,1
"104",0,0,0,0,1,0,0,0,0,0,0,0,1,2012,57.1,53.5,494,1019.9,6.4,999.9,0.07,0
"105",0,0,0,0,1,0,0,0,0,0,0,0,1,2012,49.7,43.2,549,999.6,8.6,17.1,0.06,0
"106",0,0,0,0,1,0,0,0,0,0,0,0,1,2012,58.2,53.8,640,1013.5,7.5,22.9,0.03,0
"107",0,0,0,0,1,0,0,0,0,0,0,0,1,2012,51.9,38,615,1014.3,10,999.9,0,0
"108",0,0,0,0,1,0,0,0,0,0,1,0,0,2012,53.4,35.3,657,1018.9,10,28.9,0.02,0
"109",0,0,0,0,1,0,0,0,0,0,1,0,0,2012,58,51.3,511,1023.9,10,999.9,0,0
"110",0,0,0,0,1,0,0,0,0,0,1,0,0,2012,68.6,66.2,554,1019,2.9,999.9,0.01,1
"111",0,0,0,0,1,0,0,0,0,0,1,0,0,2012,56.8,46.7,630,1016.1,9.7,15.9,0,0
"112",0,0,0,0,1,0,1,0,0,0,0,0,0,2012,63.2,61.1,738,1010.9,6.1,23.9,0.25,1
"113",0,0,0,0,1,0,1,0,0,0,0,0,0,2012,67.8,59.7,693,1016.7,8.4,999.9,0,0
"114",0,0,0,0,1,0,1,0,0,0,0,0,0,2012,60.8,53.4,598,1022.6,10,999.9,0,0
"115",0,0,0,0,1,0,1,0,0,0,0,0,0,2012,51.2,35.9,594,1021.1,10,25.1,0,0
"116",0,0,0,0,1,0,0,0,1,0,0,0,0,2012,61.9,53.9,524,1017,9.6,16.9,0,0
"117",0,0,0,0,1,0,0,0,1,0,0,0,0,2012,66.1,57.9,500,1010.5,7,21,0.01,1
"118",0,0,0,0,1,0,0,0,1,0,0,0,0,2012,45.2,25.9,547,1030.8,10,27,0,0
"119",0,0,0,0,1,0,0,0,1,0,0,0,0,2012,62.7,58.6,587,1006.5,5,22,0.13,1
"120",0,0,0,0,1,0,0,0,0,1,0,0,0,2012,56.5,39,426,1012.9,10,23.9,0,0
"121",0,0,0,0,1,0,0,0,0,1,0,0,0,2012,52.5,42.3,481,1017.4,9.3,23.9,0.04,0
"122",0,0,0,0,1,0,0,0,0,1,0,0,0,2012,57.7,50,403,1010.8,9.6,32.1,0,0
"123",0,0,0,0,1,0,0,0,0,1,0,0,0,2012,58.7,45.9,517,1021.9,10,26,0,0
"124",0,0,0,1,0,0,0,1,0,0,0,0,0,2012,42.3,27.3,479,1016.3,10,23.9,0,0
"125",0,0,0,1,0,0,0,1,0,0,0,0,0,2012,40.3,19.7,563,1017.3,10,23.9,0,0
"126",0,0,0,1,0,0,0,1,0,0,0,0,0,2012,56.7,50.2,547,1029.8,7.4,17.1,0,1
"127",0,0,0,1,0,0,0,1,0,0,0,0,0,2012,43,34.8,585,1032.3,10,22.9,0,0
"128",0,0,0,1,0,0,0,0,0,0,0,1,0,2012,44.4,32.8,671,1022.1,10,19,0,0
"129",0,0,0,1,0,0,0,0,0,0,0,1,0,2012,38.7,27.2,583,1024.2,7,999.9,0,0
"130",0,0,0,1,0,0,0,0,0,0,0,1,0,2012,52.4,47.5,648,1024.6,8.8,29.9,0.06,0
"131",0,0,0,1,0,0,0,0,0,0,0,1,0,2012,36.6,17.4,514,1022,10,18.1,0.07,0
"132",0,0,0,1,0,0,0,0,0,0,0,0,1,2012,42.8,29.9,625,1031.9,9.6,28.9,0.33,0
"133",0,0,0,1,0,0,0,0,0,0,0,0,1,2012,37.5,28.8,512,1022.7,9.3,28,0.59,0
"134",0,0,0,1,0,0,0,0,0,0,0,0,1,2012,37.1,27.1,718,1014.6,7.3,55.9,0,1
"135",0,0,0,1,0,0,0,0,0,0,0,0,1,2012,46.5,32.7,689,1021.7,10,22,0,0
"136",0,0,0,1,0,0,0,0,0,0,1,0,0,2012,47.7,37.4,439,1001.8,10,23.9,0.04,0
"137",0,0,0,1,0,0,0,0,0,0,1,0,0,2012,40.4,25,623,1029.7,10,27,0,0
"138",0,0,0,1,0,0,0,0,0,0,1,0,0,2012,41.2,35.1,550,1006.4,5.1,59.1,2.45,0
"139",0,0,0,1,0,0,0,0,0,0,1,0,0,2012,47.3,36.2,384,1023.4,10,999.9,0,0
"140",0,0,0,1,0,0,0,0,0,0,1,0,0,2012,37.5,21.9,515,1025.9,9.7,22.9,0.01,0
"141",0,0,0,1,0,0,1,0,0,0,0,0,0,2012,48.2,36,345,1003.4,10,25.1,0,0
"142",0,0,0,1,0,0,1,0,0,0,0,0,0,2012,41.9,29.5,672,1026.4,9.7,999.9,0,0
"143",0,0,0,1,0,0,1,0,0,0,0,0,0,2012,41.3,25.8,576,1027.7,9.3,22.9,0,0
"144",0,0,0,1,0,0,1,0,0,0,0,0,0,2012,43.3,25.8,688,1016.1,9.8,43.9,0.17,0
"145",0,0,0,1,0,0,1,0,0,0,0,0,0,2012,48.3,40.8,481,1016.5,8.9,999.9,0,1
"146",0,0,0,1,0,0,0,0,1,0,0,0,0,2012,44.7,30.1,307,1009.4,10,25.1,0.01,0
"147",0,0,0,1,0,0,0,0,1,0,0,0,0,2012,48,35,444,1025,7.9,20,0,0
"148",0,0,0,1,0,0,0,0,1,0,0,0,0,2012,44.1,27.7,458,1006.8,9.5,30.9,0.01,1
"149",0,0,0,1,0,0,0,0,1,0,0,0,0,2012,43.6,27.9,542,1034.8,10,22,0,0
"150",0,0,0,1,0,0,0,0,0,1,0,0,0,2012,43.2,29.6,344,1014.1,10,22,0,0
"151",0,0,0,1,0,0,0,0,0,1,0,0,0,2012,54.7,45.1,526,1030.8,7,999.9,0,0
"152",0,0,0,1,0,0,0,0,0,1,0,0,0,2012,43.2,31,446,1037.2,9.8,21,0,0
"153",0,0,0,1,0,0,0,0,0,1,0,0,0,2012,36.6,17.2,415,1011.6,10,30.9,0,0
"154",0,1,0,0,0,0,0,1,0,0,0,0,0,2012,50.3,49.5,619,1011.1,2.8,26,0.35,1
"155",0,1,0,0,0,0,0,1,0,0,0,0,0,2012,42,40.4,649,1011.3,5.6,28,0.44,0
"156",0,1,0,0,0,0,0,1,0,0,0,0,0,2012,31.5,17.2,482,1019.6,10,35.9,0,0
"157",0,1,0,0,0,0,0,1,0,0,0,0,0,2012,37,19.8,518,1016.1,10,22,0,0
"158",0,1,0,0,0,0,0,1,0,0,0,0,0,2012,53.5,45.3,621,1021.4,7,999.9,0.04,0
"159",0,1,0,0,0,0,0,0,0,0,0,1,0,2012,37.5,32.5,354,1016.2,6.8,25.1,0.01,0
"160",0,1,0,0,0,0,0,0,0,0,0,1,0,2012,51.9,47.1,621,1022.8,5.6,999.9,0.04,1
"161",0,1,0,0,0,0,0,0,0,0,0,1,0,2012,47.3,44.5,645,1000.3,5.3,22,0.34,0
"162",0,1,0,0,0,0,0,0,0,0,0,1,0,2012,50.1,43.2,578,1013.2,7.3,26,0.23,1
"163",0,1,0,0,0,0,0,0,0,0,0,0,1,2012,52.6,41.5,514,1016.3,9.1,28,0.01,0
"164",0,1,0,0,0,0,0,0,0,0,0,0,1,2012,40.1,23.6,550,1026,10,19,0.01,0
"165",0,1,0,0,0,0,0,0,0,0,0,0,1,2012,44,30.5,590,1007.4,10,34,0.07,0
"166",0,1,0,0,0,0,0,0,0,0,0,0,1,2012,32.2,25.3,531,1022.1,8.8,29.9,0.13,1
"167",0,1,0,0,0,0,0,0,0,0,1,0,0,2012,39.8,29,606,1020.3,10,29.9,0.02,0
"168",0,1,0,0,0,0,0,0,0,0,1,0,0,2012,35,16.8,620,1025.5,10,27,0.01,0
"169",0,1,0,0,0,0,0,0,0,0,1,0,0,2012,40.3,24.6,545,1029.8,10,999.9,0,0
"170",0,1,0,0,0,0,0,0,0,0,1,0,0,2012,39.1,37.1,525,996.6,6,53,0.84,1
"171",0,1,0,0,0,0,1,0,0,0,0,0,0,2012,47.3,42.9,751,996.6,7.1,42.9,0.56,0
"172",0,1,0,0,0,0,1,0,0,0,0,0,0,2012,33,22.4,557,1015.3,9.4,34,0.37,0
"173",0,1,0,0,0,0,1,0,0,0,0,0,0,2012,41.4,23.2,648,1024.4,10,25.1,0,0
"174",0,1,0,0,0,0,1,0,0,0,0,0,0,2012,38.8,30.9,714,1022.7,7.9,999.9,0,0
"175",0,1,0,0,0,0,0,0,1,0,0,0,0,2012,32.5,26.2,442,1013.1,7.8,28,0,1
"176",0,1,0,0,0,0,0,0,1,0,0,0,0,2012,37.4,25,542,998.4,10,32.1,0.7,0
"177",0,1,0,0,0,0,0,0,1,0,0,0,0,2012,42.6,27.1,523,1024.5,9.9,19,0,0
"178",0,1,0,0,0,0,0,0,1,0,0,0,0,2012,47.3,46,580,1013.7,3.7,22,0.32,1
"179",0,1,0,0,0,0,0,0,1,0,0,0,0,2012,38.5,32.1,480,1031.4,9.3,22,0,0
"180",0,1,0,0,0,0,0,0,0,1,0,0,0,2012,37.8,20.5,408,1011.5,10,32.1,0.01,0
"181",0,1,0,0,0,0,0,0,0,1,0,0,0,2012,32.4,21.1,411,1011.1,8.8,49.9,1.9,0
"182",0,1,0,0,0,0,0,0,0,1,0,0,0,2012,44.3,41,455,1026.9,3.9,999.9,0.08,1
"183",0,1,0,0,0,0,0,0,0,1,0,0,0,2012,46.2,41.7,544,1020.7,7.2,21,0.25,0
"184",0,1,0,0,0,0,0,0,0,1,0,0,0,2012,44.5,37.8,500,1019.8,7.5,27,0,0
